        0.04955148, -0.00939726,  0.03930746, -0.07858399, -0.04561534,
        0.05685437, -0.06780036,  0.05156913,  0.04073313, -0.04242511,
        0.0363159 , -0.01194169, -0.0751877 , -0.0469364 , -0.05549125,
        0.04208802,  0.00252289, -0.02893215,  0.02440175, -0.01127615,
       -0.0228697 ,  0.04565061, -0.03405524, -0.00937517,  0.01304293,
        0.0321513 , -0.02181256,  0.01770981,  0.01237538,  0.03671815,
       -0.01078461,  0.05301552, -0.02356842, -0.04682266, -0.05064492,
        0.01065267, -0.05583175, -0.0081155 , -0.05426115, -0.00385052,
       -0.06364603,  0.0530699 ,  0.00439996, -0.0356411 , -0.0725236 ,
        0.03987493,  0.04571287, -0.07564939,  0.01651142,  0.05127645,
       -0.05339845,  0.04258683, -0.02790284, -0.04194835, -0.02988224,
       -0.0689348 , -0.03680566,  0.04111268, -0.06149255,  0.02655549,
       -0.04118218, -0.03520639,  0.02822912,  0.01254116,  0.02471943,
        0.01516355,  0.02264272, -0.03035862, -0.03604333, -0.03697334,
        0.02603583, -0.01410493, -0.00727877, -0.01926443,  0.06757823,
       -0.04559206, -0.06886849, -0.06909837,  0.01574255, -0.01672812,
        0.03010337, -0.00095412, -0.06042524, -0.05750329, -0.02583101,
        0.03229121, -0.04790973, -0.01875595, -0.06277042, -0.0057343 ,
       -0.05846342, -0.06195031,  0.02046217, -0.04111743, -0.01521738,
       -0.03731016, -0.06120345, -0.04830506, -0.07457648, -0.02022374,
       -0.06569888, -0.02728375, -0.06461978, -0.03978446,  0.04264078,
       -0.01799274, -0.02895322, -0.01604142, -0.00451382,  0.04095127,
        0.0177644 , -0.0564134 ,  0.0228496 ,  0.04654939, -0.06725698,
        0.02736053,  0.01025899,  0.04545831,  0.00816338, -0.00457823,
       -0.0184755 , -0.00661591, -0.02730613, -0.07603597, -0.04482485,
        0.03855241,  0.04280198, -0.03499587, -0.00974592, -0.00254784,
        0.01634952, -0.00858562, -0.07722829, -0.02417891,  0.03565688,
       -0.0415223 , -0.05012911, -0.0410401 ,  0.03501785,  0.0415304 ,
       -0.03282735,  0.0600993 , -0.02530471, -0.02244659, -0.00660336,
       -0.02685612, -0.00849199, -0.02726504,  0.03629427,  0.03787813,
       -0.02839377,  0.00574883,  0.00776385, -0.04664529,  0.02098808,
       -0.02192648,  0.05190087, -0.02663619,  0.02017589, -0.01828502,
        0.05315871,  0.04552205, -0.05846045, -0.07674379, -0.02438188,
       -0.00804296,  0.02422241, -0.02171767, -0.04087029, -0.02379579,
       -0.05746449, -0.0308539 , -0.01434407,  0.01103106,  0.03043924,
        0.03704608,  0.01394219, -0.02469582, -0.01241207,  0.00349612,
        0.04843584,  0.05225667, -0.00260804, -0.04162682,  0.05859099,
       -0.01081455, -0.03529409, -0.0537231 ,  0.0305397 , -0.04500946,
       -0.06431332, -0.01386417, -0.00212154,  0.03028344, -0.01223595,
       -0.02458553, -0.02280815, -0.03095292, -0.07642353, -0.03634916,
       -0.01288167, -0.07707141, -0.00756805, -0.01343413,  0.03597479,
        0.03785491,  0.01328633,  0.04899297, -0.06929462,  0.02371133,
        0.01370642, -0.05549463, -0.02875697,  0.01255856,  0.01197372,
        0.05198793,  0.05575526, -0.0043671 , -0.04031474, -0.02965442,
        0.04072476,  0.0156497 ,  0.02679461, -0.00409136,  0.04437111,
        0.03690217, -0.0712022 ,  0.02128356, -0.02341376, -0.06454466,
        0.00233485, -0.04546865,  0.00640502, -0.02438999, -0.02635584,
       -0.00892014, -0.05478793,  0.02925247,  0.05660005, -0.02598534,
       -0.01223421, -0.04427164,  0.03866814, -0.01091123, -0.0451002 ,
       -0.03204235, -0.07055339, -0.00689911,  0.02192039,  0.04899517,
       -0.0140588 ,  0.03282734, -0.01367428, -0.00217123,  0.03382301,
        0.01281173, -0.03701619, -0.04224282, -0.02102256,  0.05230623,
       -0.0352651 ,  0.01606997,  0.04652669,  0.04707894, -0.04135481,
       -0.06873374, -0.01516954,  0.04089487,  0.01138542, -0.06272274,
       -0.02820376, -0.07011187,  0.03515252, -0.05355067, -0.02468292,
        0.00374086, -0.02115634, -0.00977891,  0.0261319 ,  0.03335518,
        0.0387538 , -0.04009522, -0.00797587,  0.04872727, -0.01679859,
        0.05639746,  0.0118797 , -0.02108297,  0.04604973, -0.06475458,
        0.01651903, -0.01879235,  0.00292427, -0.03467062, -0.01853948,
        0.06658413,  0.05620825, -0.05504724, -0.08022643, -0.01903774,
        0.00416229, -0.00054138,  0.03943623, -0.02089255,  0.01070441,
        0.02425677, -0.04718643,  0.04187   ,  0.00453955,  0.06627464,
       -0.00890189, -0.02709942, -0.0479081 , -0.06601476, -0.03160173,
       -0.0039055 , -0.01506813, -0.08048914, -0.06558424,  0.03981764,
       -0.06837484, -0.04997028, -0.06599788, -0.02340718,  0.01224652,
       -0.02010463, -0.00243654,  0.05580237, -0.042517  ,  0.04522189,
       -0.04360103, -0.02120104, -0.04967714,  0.01304387,  0.02552781,
       -0.05032903, -0.05157477,  0.04528745, -0.02361809,  0.001685  ,
       -0.02330324, -0.00125778,  0.02811905, -0.03938045, -0.07716247,
       -0.01682817, -0.00686175, -0.00509528, -0.0468743 , -0.04911257,
       -0.03955874,  0.01704407, -0.03212414, -0.06664272, -0.02629506,
        0.04851211,  0.03209854,  0.02951835,  0.00196526, -0.01779093,
       -0.00315287,  0.01090354, -0.06957851,  0.04261463,  0.00167941,
        0.0105475 ,  0.0233845 , -0.06012426, -0.00297621, -0.03771144,
       -0.03482956, -0.00760626, -0.03414617,  0.03880289,  0.01058406,
        0.02407397, -0.00075767,  0.04871929, -0.04664935,  0.04011495,
        0.05264454, -0.06067991,  0.01582114,  0.01219394, -0.07459925,
       -0.04132565,  0.0037083 ,  0.04627377,  0.04319117,  0.0446524 ,
       -0.0565073 ,  0.02234071,  0.04215024,  0.02515101,  0.03969665,
        0.03605091,  0.02564021,  0.01069098, -0.04361286,  0.01144948],
      dtype=float32), 'encoder.fc.6.weight': array([[-0.078805  ,  0.05163376,  0.10574982, ...,  0.08062056,
         0.08422083, -0.06510054],
       [-0.11768504, -0.04825399,  0.03676816, ...,  0.02147027,
         0.08474661,  0.05457059],
       [ 0.10655807, -0.03885277, -0.03477398, ...,  0.05994523,
        -0.1160446 ,  0.10114761],
       ...,
       [-0.08244115, -0.10620128,  0.08720696, ..., -0.0513823 ,
         0.0007868 ,  0.07564172],
       [ 0.0592811 , -0.05755484, -0.12747023, ...,  0.00889971,
        -0.05715502, -0.09114423],
       [-0.00487998, -0.11650932, -0.12051342, ...,  0.0519681 ,
        -0.11872515,  0.06838523]], dtype=float32), 'encoder.fc.6.bias': array([0.04730885, 0.10603058, 0.08672822, 0.02747672, 0.01686751,
       0.00269932, 0.09550704, 0.00980716, 0.07824752, 0.05924828],
      dtype=float32), 'decoder.fc.0.weight': array([[-0.40675473,  0.34560007,  0.8571857 , ..., -0.8189227 ,
         0.0465812 ,  0.74161476],
       [ 0.46396005,  0.8628687 , -0.32238352, ..., -0.400126  ,
        -0.43030733,  0.23226756],
       [ 0.09687866, -0.44872114, -0.83021784, ...,  0.5753343 ,
         0.63745856,  0.7135059 ],
       ...,
       [ 0.68615294, -0.5572199 , -0.5181802 , ..., -0.32486084,
         0.20526418,  0.02386966],
       [ 0.8024707 , -0.15304528,  0.3048842 , ..., -0.23965608,
         0.00958811, -0.6040607 ],
       [-0.88069606,  0.01733401, -0.88239574, ..., -0.94432783,
         0.3588671 , -0.38789758]], dtype=float32), 'decoder.fc.0.bias': array([ 0.14725819, -0.07264335, -0.329266  , -0.30807826, -0.12957026,
       -0.33292648, -0.7657536 , -0.04835504, -0.877519  , -0.88365895,
        0.48131543,  0.0655486 ,  0.9236826 , -0.22222596,  0.14716916,
       -0.7850519 ,  0.5754724 ,  0.10134541, -0.8018127 , -0.8733164 ,
        0.7734144 , -0.5634427 ,  0.46378094, -0.20262206,  0.75066257,
        0.5942491 ,  0.38741535, -0.6706673 , -0.83559465,  0.40077263,
       -0.48871225,  0.6690433 , -0.26618966, -0.0661502 ,  0.47046834,
        0.5463487 , -0.7798594 ,  0.70195913, -0.9136209 ,  0.03350502,
       -0.6554213 ,  0.06392998, -0.16507265, -0.8121033 ,  0.78849685,
        0.37322208, -0.21647908,  0.43683296,  0.31008866, -0.33517236,
        0.58176273, -0.45231152, -0.57744765,  0.5784067 , -0.40002447,
       -0.82269233, -0.5977891 , -0.79439354,  0.1561744 , -0.17573692,
        0.08480423, -0.09062142, -0.4786914 , -0.50424516,  0.5401292 ,
        0.69655395, -0.0202201 , -0.44005942, -0.24870074, -0.15363604,
       -0.69525003, -0.17868577,  0.44839197,  0.32919332, -0.8696881 ,
       -0.49953267, -0.24635866,  0.6221453 ,  0.6693435 , -0.89223206,
       -0.20830987,  0.26036894, -0.45115453, -0.12026887, -0.1070204 ,
       -0.3092109 , -0.181237  ,  0.01967836, -0.53311294, -0.68028843,
        0.12022828,  0.24339095,  0.92587245,  0.91330016,  0.69438386,
       -0.30567342,  0.05489562,  0.49776557, -0.3599253 , -0.37094772,
       -0.5861416 , -0.8686856 , -0.38091457,  0.8853434 , -0.8287412 ,
       -0.50874346,  0.8993718 ,  0.8536681 , -0.6888895 , -0.7491857 ,
       -0.6553291 , -0.80851936,  0.3698566 ,  0.8386414 ,  0.42105645,
       -0.7538654 ,  0.38128996, -0.5038159 ,  0.08056144,  0.21574473,
       -0.31585282,  0.22973137, -0.8717276 , -0.72690344,  0.20292595,
        0.50494015,  0.90705407, -0.85566795, -0.03653335, -0.08342303,
        0.86946607, -0.7700689 , -0.740232  ,  0.48076195, -0.53343236,
        0.11007572,  0.64249843,  0.5936463 ,  0.46012956, -0.18617238,
       -0.64144105,  0.0391351 , -0.17907804, -0.23534055,  0.93894315,
        0.46613926,  0.7735425 , -0.17061692, -0.16079903, -0.79797816,
        0.19855835, -0.7527751 ,  0.5943433 ,  0.1462036 , -0.9267361 ,
        0.08184391,  0.88364726, -0.04778412, -0.20692319, -0.8929349 ,
       -0.49188307,  0.79166555, -0.09144562,  0.08352014, -0.03788362,
        0.75998604, -0.13001594, -0.4785094 , -0.33257633,  0.40984827,
        0.28487065, -0.7064668 ,  0.30743554,  0.66930425,  0.9134673 ,
       -0.4917395 ,  0.2711298 , -0.20081389,  0.49557456, -0.5779884 ,
        0.79035926,  0.8883726 , -0.27356398,  0.28511745, -0.12595159,
        0.62926894,  0.8689262 , -0.07356603, -0.5691222 , -0.47949725,
       -0.86960965,  0.8490354 , -0.622375  , -0.09938498,  0.51977575,
        0.17900586,  0.10718963, -0.9120848 ,  0.783595  ,  0.49280375,
        0.8877665 ,  0.05626514, -0.47600996,  0.57454675, -0.42041862,
        0.6369835 , -0.10869913, -0.4125954 , -0.0615451 , -0.23892745,
       -0.49600592,  0.64345825, -0.18841882, -0.6994477 , -0.4419018 ,
        0.62731165,  0.02466166, -0.13750678, -0.34901303, -0.06783295,
       -0.81428593, -0.7999625 , -0.3671899 , -0.24770609,  0.32601982,
        0.7521161 ,  0.35115117,  0.7489669 ,  0.48707208,  0.5917963 ,
        0.9071187 ,  0.46785873, -0.2655608 , -0.6224679 , -0.4640575 ,
       -0.3397651 , -0.25191206,  0.42410123, -0.35108432, -0.1170372 ,
       -0.23645636,  0.45245042, -0.54173756,  0.0945356 ,  0.40704542,
        0.24211147, -0.3660944 ,  0.09464166, -0.3238774 , -0.8406056 ,
       -0.707324  ,  0.73743284,  0.03499116, -0.7337296 , -0.21203482,
        0.00808417, -0.5013219 , -0.18498676,  0.4877893 , -0.3880035 ,
        0.39356655, -0.75849956,  0.8379364 ,  0.6588771 ,  0.7995882 ,
       -0.914884  , -0.4807529 , -0.6495408 , -0.08466353,  0.05292054,
       -0.15802723,  0.36404794,  0.63574857, -0.69930696, -0.07950556,
        0.68366176, -0.1806039 , -0.8264179 , -0.54094434,  0.68931633,
       -0.33282104,  0.10568507,  0.32008687, -0.06834641, -0.32901844,
        0.23725173,  0.18610482,  0.37283128,  0.23467846,  0.2532274 ,
        0.2595249 ,  0.02954116, -0.5564441 , -0.53565454, -0.50556207,
       -0.3377553 ,  0.02220573, -0.87724173, -0.24130207, -0.7007432 ,
        0.8105553 ,  0.3854252 ,  0.7387917 ,  0.00880578, -0.94723415,
        0.53175706, -0.0623268 ,  0.14141111, -0.5733483 , -0.14400178,
       -0.65157366, -0.24681726,  0.3975428 , -0.41247994, -0.66760945,
       -0.67190397,  0.63248324, -0.18112206, -0.509271  ,  0.4538855 ,
       -0.0122804 ,  0.01572168,  0.19737533, -0.2135967 ,  0.29580784,
       -0.43325645, -0.22237359, -0.46260843, -0.4990081 , -0.8013674 ,
        0.7527624 ,  0.08686107, -0.6062028 ,  0.45989633,  0.9238627 ,
       -0.5802337 ,  0.87464184, -0.62678057,  0.10438184, -0.6710644 ,
       -0.06187207, -0.05927633,  0.57462287,  0.8609103 ,  0.06148933,
        0.3196109 ,  0.35656738,  0.866021  , -0.12166944, -0.19613604,
        0.12050045,  0.8457943 , -0.01463191,  0.25992408, -0.89840055,
       -0.4683974 ,  0.74801093,  0.06163801, -0.531806  , -0.17127416,
       -0.2978129 ,  0.33411998, -0.8317544 , -0.5198784 ,  0.13587007,
        0.09764764, -0.64450437, -0.6739202 , -0.2993499 , -0.71386313,
       -0.60240257,  0.81913555,  0.44302285, -0.56623405,  0.6213223 ,
       -0.17327732,  0.09816492,  0.34325376, -0.33240235,  0.6697922 ,
       -0.2997856 , -0.9089322 ,  0.5757063 , -0.6537349 ,  0.14090778,
        0.14928734,  0.7215543 , -0.6384729 ,  0.5873201 ,  0.32957163,
       -0.3520236 ,  0.36291912, -0.11375686,  0.3983693 , -0.78164995,
       -0.8895612 , -0.41786057,  0.08548284, -0.4227847 ,  0.3517455 ,
       -0.56426674,  0.32415837, -0.13060373,  0.84991574,  0.38416857,
        0.11278658, -0.83005714,  0.5028684 , -0.15904589,  0.14654173,
        0.22866173, -0.7354978 , -0.8989413 , -0.66897815,  0.87410134,
       -0.05937079, -0.5821091 , -0.08849551, -0.654181  , -0.54153097,
        0.2906336 ,  0.21995199,  0.567905  , -0.9049225 , -0.4630275 ,
        0.6318544 , -0.73049414,  0.37595782,  0.80185175,  0.35435727,
        0.66103584,  0.8347799 , -0.8797443 ,  0.49356973, -0.8381059 ,
       -0.08960666,  0.72014487, -0.3682169 , -0.18972805, -0.80613863,
       -0.10929721,  0.2676954 , -0.02734184,  0.5908898 ,  0.63009286,
       -0.3185671 , -0.6119326 , -0.18213233, -0.05295948,  0.46737108,
        0.91319454, -0.07941795,  0.8176476 , -0.13434675,  0.7634555 ,
       -0.85968196,  0.51356626, -0.7226211 ,  0.31155604, -0.3580787 ,
        0.8988935 ,  0.5246703 , -0.3376387 ,  0.20805404,  0.6073784 ,
       -0.37915978,  0.8083277 ,  0.5238054 ,  0.15444349,  0.19732265,
        0.15808247,  0.3958826 ,  0.7231556 ,  0.86917824,  0.10977235,
        0.54766005, -0.35849312,  0.04818855, -0.5853093 , -0.83170056,
        0.6154558 ,  0.25091463, -0.32028145, -0.32546663,  0.3071636 ,
       -0.81597525, -0.04178642,  0.11724515,  0.7341031 , -0.05552879,
       -0.5188943 ,  0.7455039 ,  0.14282592,  0.7468112 ,  0.70207685,
       -0.86884916, -0.43737128, -0.05228955,  0.322877  ,  0.46632951],
      dtype=float32), 'decoder.fc.2.weight': array([[ 0.01708645, -0.1322644 ,  0.10218032, ..., -0.11505155,
        -0.01996184,  0.06703565],
       [ 0.17130768,  0.11853367, -0.11544758, ...,  0.15468259,
         0.00660464,  0.00670359],
       [-0.02711393,  0.0444089 , -0.07226404, ..., -0.07642612,
         0.09475759, -0.10736534],
       ...,
       [ 0.00825283,  0.14832866, -0.06804328, ...,  0.06932733,
         0.11054842,  0.06360335],
       [ 0.11708105, -0.03134702,  0.08508681, ...,  0.07944611,
         0.1106912 ,  0.07454312],
       [ 0.07349496, -0.12197345, -0.03601265, ...,  0.09403156,
         0.07611775, -0.02116507]], dtype=float32), 'decoder.fc.2.bias': array([-0.05318374,  0.01298747,  0.00098386, ..., -0.110992  ,
       -0.02693051, -0.08542869], dtype=float32), 'decoder.fc.4.weight': array([[-0.00834792,  0.00912035,  0.01520351, ...,  0.0717837 ,
        -0.03665859,  0.04804312],
       [-0.00951953,  0.08891325, -0.00675901, ...,  0.07832327,
        -0.0415959 , -0.04120064],
       [-0.0400499 ,  0.01909479,  0.01762603, ...,  0.08022725,
        -0.04386383,  0.01047802],
       ...,
       [ 0.04660803, -0.04052653,  0.07382014, ...,  0.04008765,
        -0.02892006, -0.06944998],
       [-0.03203984, -0.04643282,  0.02842997, ..., -0.05800951,
        -0.06866343, -0.06248917],
       [ 0.00979748,  0.03626002,  0.00306999, ...,  0.06103029,
         0.02275399, -0.00242711]], dtype=float32), 'decoder.fc.4.bias': array([ 0.00299458,  0.0142171 , -0.03359222,  0.0470137 ,  0.0477265 ,
       -0.0451927 ,  0.03162068,  0.05992922,  0.05085832,  0.03439446,
        0.03170401,  0.02099079, -0.00289188,  0.00754547,  0.08308704,
        0.06393232,  0.00804042,  0.062651  , -0.0147558 ,  0.04393284,
        0.06121491,  0.0450817 ,  0.02038979,  0.05053118, -0.00747858,
       -0.06330193, -0.04241656, -0.0123112 ,  0.06784992,  0.0143377 ,
        0.0582175 ,  0.00937343, -0.01987713, -0.012132  , -0.02612337,
       -0.01018513,  0.03291266,  0.01544178,  0.03877413,  0.02339949,
       -0.04879399,  0.00448048,  0.01035989,  0.06532647,  0.06110944,
       -0.03436565, -0.07982142, -0.00392432, -0.05584691,  0.03751184,
       -0.01567431, -0.00225659, -0.06835255, -0.00584041, -0.01755751,
       -0.08262226,  0.02109985,  0.05200427,  0.00747941,  0.01011098,
        0.0477575 , -0.01422206,  0.05288112,  0.01626193, -0.07338975,
        0.02225351, -0.07845378, -0.04644798, -0.03509681,  0.05149856,
        0.05646743, -0.05810333,  0.02887524, -0.06452737,  0.0259172 ,
       -0.00879456, -0.04497152, -0.00931462, -0.00226115, -0.00293357,
       -0.05667633,  0.02750392,  0.04971926,  0.02132158,  0.06283195,
       -0.03816752, -0.06796254,  0.02307289, -0.0247972 , -0.03509606,
       -0.07325561,  0.03021063, -0.0271541 , -0.04792717,  0.01456552,
        0.07742216,  0.04553403, -0.05266015,  0.03980737, -0.01152442,
        0.00047949, -0.00954211, -0.03672329, -0.03005473,  0.02497765,
        0.04860619,  0.01756906, -0.02027735,  0.0623881 , -0.01214398,
        0.03201629, -0.00850595,  0.01339259,  0.02037136, -0.00728617,
        0.01854571, -0.00216457,  0.03854941, -0.05277266, -0.01061065,
        0.01944805, -0.05373996, -0.00716452,  0.01669097,  0.00066069,
       -0.01502106,  0.02403909, -0.00464067,  0.02690454, -0.04138377,
        0.00415595, -0.0346237 , -0.07690722, -0.03387579, -0.00677178,
       -0.05263313, -0.04677593, -0.04005781,  0.00199274, -0.07612459,
        0.02523524,  0.02067758, -0.0422784 ,  0.0353545 ,  0.01007788,
        0.04648492, -0.04014535, -0.06322142, -0.0597217 , -0.00344922,
        0.04622782,  0.01638639,  0.04601413,  0.03451137,  0.02087443,
       -0.05207808,  0.00922786,  0.03513036,  0.03359168, -0.00264226,
       -0.04850625, -0.03302303, -0.03876753, -0.0288492 ,  0.00139645,
       -0.04609526, -0.07637668,  0.03468299,  0.04191609, -0.06045511,
       -0.06185794, -0.08010842, -0.04839251, -0.03892472,  0.00803814,
        0.00726943,  0.03649543,  0.0563879 ,  0.04299668, -0.00257518,
        0.0479692 , -0.05868051, -0.00402653, -0.01178103,  0.03423182,
       -0.05637668, -0.01895634,  0.0070574 ,  0.01907375,  0.0418385 ,
       -0.03095824, -0.06439682, -0.04024535, -0.05321836, -0.06270368,
       -0.01325588,  0.02155619, -0.04718792,  0.03127994, -0.0194063 ,
